This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2021.9.2)  21 SEP 2021 14:51
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2018-12-01>
(./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
))
\c@totalpage=\count80
\c@totaltable=\count81
\c@totalfigure=\count82
\c@totalbib=\count83
\GostAfterTitleSkip=\skip41
\GostBetweenTitleSkip=\skip42
\GostBeforTitleSkip=\skip43
\GostBeforNoTitleSkip=\skip44
\GostHTitleSpace=\skip45
\GostTitleIndent=\skip46
\Gost@ChapterIndent=\skip47
\Gost@MainChapterIndent=\skip48
\Gost@TitleDropSkip=\skip49
\c@chapter=\count84
\c@section=\count85
\c@subsection=\count86
\c@subsubsection=\count87
\NirTitleDropSkip=\skip50

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 478.83916pt x 388.18025pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/smallGraphic.png, id=530, 706.95802pt x 417.16248pt>
File: img/smallGraphic.png Graphic file (type png)
<use img/smallGraphic.png>
Package pdftex.def Info: img/smallGraphic.png  used on input line 47.
(pdftex.def)             Requested size: 494.86725pt x 292.01173pt.
<img/LargeGraphic.png, id=531, 704.09584pt x 419.30911pt>
File: img/LargeGraphic.png Graphic file (type png)
<use img/LargeGraphic.png>
Package pdftex.def Info: img/LargeGraphic.png  used on input line 51.
(pdftex.def)             Requested size: 492.86372pt x 293.51437pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[19

]) (./6_conclusion.tex [20 <./img/TimeTable5Elems.png (PNG copy)> <./img/TimeTa
ble975Elems.png (PNG copy)>] [21 <./img/smallGraphic.png (PNG copy)> <./img/Lar
geGraphic.png (PNG copy)>]) [22

] [23

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 44.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 44.

(/home/denis/bmstu_AA/lab_01_qt/out/report.aux

/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \CYRS un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyro un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrd un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyre un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrr un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrzh u
navailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyra un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrn un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyri un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyre un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \CYRS un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrp un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyri un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrs un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyro un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrk un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyri un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrs un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrp un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyro un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrl un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrsfts
n unavailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrz un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyro un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrv un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyra un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrn un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrn un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrery 
unavailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrh un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyri un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrs un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrt un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyro un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrch u
navailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrn un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyri un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrk un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyro un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.aux:22: LaTeX Error: Command \cyrv un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \babel@aux{russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 44.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 44.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: <no file>.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 44.
 ) 
Here is how much of TeX's memory you used:
 38337 strings out of 492615
 812004 string characters out of 6131391
 1210776 words of memory out of 5000000
 41182 multiletter control sequences out of 15000+600000
 23112 words of font info for 64 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 66i,21n,98p,896b,2479s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/share/texlive/texmf-dist/fonts
/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/
public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/a
msfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfont
s/cm/cmsy8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1000.pfb></usr
/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/t
ype1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super
/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2488.pfb></usr/
share/texmf/fonts/type1/public/cm-super/sfrm0700.pfb></usr/share/texmf/fonts/ty
pe1/public/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/
sfrm1000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/s
hare/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/typ
e1/public/cm-super/sfti1440.pfb>
Output written on /home/denis/bmstu_AA/lab_01_qt/out/report.pdf (23 pages, 1670
150 bytes).
PDF statistics:
 689 PDF objects out of 1000 (max. 8388607)
 605 compressed objects within 7 object streams
 319 named destinations out of 1000 (max. 500000)
 331 words of extra memory for PDF output out of 10000 (max. 10000000)

